Research ID,Age Group 1=18-25; 2=25-35;3=35-65,Age,Gender  1=male; 2=female,Ethnicity,Race,Class Rank 1=Freshman; 2=Sophomore; 3=Junior; 4=Senior,1st Gen           1=No; 2=Yes,Non-traditional       1=No; 2=Yes,Hours Studied,Work Hours,Number of Dependents,Yoga Instruction 1=No; 2=Yes,Yoga Practice                   1=never; 2=sometimes;                 3=regularly
SR_066,18 to 25,19,1,2. NOT Hispanic or Latino,5. White,3,2,1,80,,1,2,2
SR_105,18 to 25,21,1,2. NOT Hispanic or Latino,5. White,1,2,1,6,,0,1,2
SR_067,18 to 25,21,1,2. NOT Hispanic or Latino,5. White,3,2,1,Apparently not enough,,0,1,1
SR_071,18 to 25,22,1,2. NOT Hispanic or Latino,5. White,3,1,1,15+,,0,2,3
SR_052,18 to 25,22,1,2. NOT Hispanic or Latino,5. White,2,2,1,About 15,,0,1,1
SR_068,18 to 25,22,1,2. NOT Hispanic or Latino,5. White,1,2,2,5-6,,1,2,1
SR_055,25 to 35,27,1,[Decline to Answer],3. Black or African American,1,1,2,15,,0,2,1
SR_088,18 to 25,21,1,[Decline to Answer],5. White,1,1,1,12,,0,1,1
SR_082,18 to 25,21,1,2. NOT Hispanic or Latino,5. White,1,1,1,40,,0,1,2
SR_100,18 to 25,21,1,2. NOT Hispanic or Latino,5. White,1,2,1,10,,0,1,1
SR_101,18 to 25,18,1,2. NOT Hispanic or Latino,5. White,1,1,1,4-5,,0,2,1
SR_104,18 to 25,23,1,2. NOT Hispanic or Latino,5. White,3,2,2,Around 12,,1,1,3
